Node ID,URL,HTML,Targets,Status,Created At,Messages
faac1bb6-9695-400d-8d82-0cf5b64219c9,https://admissions.duke.edu/visit/,<select>,"section[data-sr-id=""8""] > .mobile-tab-list.d-lg-none > select",Active,2024-10-07T16:46:43.228+00:00,"violation: aria-label attribute does not exist or is empty | violation: Form element does not have an implicit (wrapped) <label> | violation: ""Element's default semantics were not overridden with role=""""none"""" or role=""""presentation"""""" | violation: Select Name Rule: Ensure select element has an accessible name. Select element must have an accessible name. More information: https://dequeuniversity.com/rules/axe/4.10/select-name?application=axe-puppeteer | violation: Element has no title attribute | violation: Element does not have an explicit <label> | violation: Form element does not have an explicit <label> | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element does not have an implicit (wrapped) <label>"
3dc3c2a2-a86f-4722-a5b3-8e4f493330e8,https://admissions.duke.edu/visit/,"<h4 class=""eyebrow-metric""> </h4>","section[data-sr-id=""9""] > .inner-content > .list.body-text-sm > .cal-item > .eyebrow-metric",Active,2024-10-07T16:46:42.808+00:00,"violation: aria-label attribute does not exist or is empty | violation: Element has no title attribute | violation: Element does not have text that is visible to screen readers | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"""
5386284e-b28b-4fc3-a236-270949febef9,https://admissions.duke.edu/your-first-year/,"<iframe src=""https://www.youtube.com/embed/qK3zFrVBKMc"" width=""600"" height=""335"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",iframe,Active,2024-10-07T16:46:42.803+00:00,"violation: ""Element's default semantics were not overridden with role=""""none"""" or role=""""presentation"""""" | violation: Frame Title Rule: Ensure <iframe> and <frame> elements have an accessible name. Frames must have an accessible name. More information: https://dequeuniversity.com/rules/axe/4.10/frame-title?application=axe-puppeteer | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute | violation: aria-label attribute does not exist or is empty"
c67d83df-bb69-48fd-9cc6-c4dc128281a3,https://admissions.duke.edu/community/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>","section[data-sr-id=""20""] > .mobile-trigger",Active,2024-10-07T16:46:42.777+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
9868fad5-a7ea-445e-9733-eb37264781c2,https://admissions.duke.edu/apply/,<select>,select,Active,2024-10-07T16:46:42.763+00:00,"violation: Element does not have an explicit <label> | violation: Element has no title attribute | violation: ""Element's default semantics were not overridden with role=""""none"""" or role=""""presentation"""""" | violation: Select Name Rule: Ensure select element has an accessible name. Select element must have an accessible name. More information: https://dequeuniversity.com/rules/axe/4.10/select-name?application=axe-puppeteer | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Form element does not have an implicit (wrapped) <label> | violation: aria-label attribute does not exist or is empty | violation: Element does not have an implicit (wrapped) <label> | violation: Form element does not have an explicit <label>"
f1c2b290-5b8c-4073-9e4b-cc2a31f420da,https://admissions.duke.edu/resources-tools/,"<h2 class=""eyebrow""></h2>","section[data-sr-id=""10""] > .eyebrow",Equalified,2024-10-07T16:46:42.736+00:00,"violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element does not have text that is visible to screen readers | violation: Element has no title attribute | violation: aria-label attribute does not exist or is empty"
93baf624-9051-4691-a0ad-0843ff27eaff,https://admissions.duke.edu/apply/,"<h2 class=""eyebrow""></h2>","section[data-sr-id=""6""] > .eyebrow",Active,2024-10-07T16:46:42.595+00:00,"violation: Element does not have text that is visible to screen readers | violation: Element has no title attribute | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: aria-label attribute does not exist or is empty"
9876c0f1-5ddb-4909-8810-85ea9e3fbfaf,https://admissions.duke.edu/faqs/,<select>,select,Equalified,2024-10-07T16:46:42.557+00:00,"violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element does not have an explicit <label> | violation: ""Element's default semantics were not overridden with role=""""none"""" or role=""""presentation"""""" | violation: Select Name Rule: Ensure select element has an accessible name. Select element must have an accessible name. More information: https://dequeuniversity.com/rules/axe/4.10/select-name?application=axe-puppeteer | violation: aria-label attribute does not exist or is empty | violation: Element has no title attribute | violation: Element does not have an implicit (wrapped) <label> | violation: Form element does not have an implicit (wrapped) <label> | violation: Form element does not have an explicit <label>"
64ec0ca8-01ce-4819-bd2b-eec354557f8d,https://admissions.duke.edu/our-students/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>","section[data-sr-id=""14""] > .mobile-trigger",Active,2024-10-07T16:46:42.547+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
0366d71b-bf16-41d6-9c26-c5428474f2b8,https://admissions.duke.edu/contact/,"<h2 class=""eyebrow""></h2>",.eyebrow,Active,2024-10-07T16:46:42.49+00:00,"violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element does not have text that is visible to screen readers | violation: Element has no title attribute | violation: aria-label attribute does not exist or is empty"
705de399-6e07-4dd9-aace-cc5a48c3660a,https://admissions.duke.edu/your-first-year/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.mobile-trigger,Active,2024-10-07T16:46:42.456+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
d6a8cbdd-f647-4998-92de-b574647c7448,https://admissions.duke.edu/contact/,"<button class=""mobile-trigger"" aria-selected=""false"">
    Open
  </button>",.mobile-trigger,Active,2024-10-07T16:46:42.382+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
9ec381ec-20a3-4992-9a69-817a25750f48,https://admissions.duke.edu/families/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.mobile-trigger,Active,2024-10-07T16:46:42.376+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
9460bb01-66ce-4140-92b8-fddd5cc6125d,https://admissions.duke.edu/faqs/,"<h2 class=""eyebrow""></h2>",.component-section-intro > .eyebrow,Equalified,2024-10-07T16:46:42.356+00:00,"violation: Element has no title attribute | violation: Element does not have text that is visible to screen readers | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: aria-label attribute does not exist or is empty"
42f904d8-d770-479a-ab8a-9d5aeb7fc310,https://admissions.duke.edu/school-spirit-and-community/,"<button class=""mobile-trigger"" aria-selected=""false"">
    Open
  </button>","section[data-sr-id=""10""] > .mobile-trigger",Active,2024-10-07T16:46:42.338+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
66cb03d8-c42e-4e18-907f-3912b2fa6467,https://admissions.duke.edu/academic-possibilities/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>","section[data-sr-id=""18""] > .mobile-trigger",Active,2024-10-07T16:46:42.328+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
e9e1a2ee-100f-4535-b43e-7c152dee5152,https://admissions.duke.edu/beyond-campus/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.mobile-trigger,Active,2024-10-07T16:46:42.317+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
cc6273d8-c510-43d0-a10e-04f45ed04741,https://admissions.duke.edu/,"<div class=""side-image"" role=""img"" aria-label="""" style=""background-image: url(https://admissions.duke.edu/wp-content/uploads/2019/11/018418_dukeunc199.jpg)""></div>",.side-image,Active,2024-10-07T16:46:42.282+00:00,"violation: Element has no title attribute | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: ""Role Img Alt Rule: Ensure [role=""""img""""] elements have alternative text. [role=""""img""""] elements must have an alternative text. More information: https://dequeuniversity.com/rules/axe/4.10/role-img-alt?application=axe-puppeteer"" | violation: aria-label attribute does not exist or is empty | violation: ""Role Img Alt Rule: Ensure [role=""""img""""] elements have alternate text. [role=""""img""""] elements must have an alternative text. More information: https://dequeuniversity.com/rules/axe/4.10/role-img-alt?application=axe-puppeteer"""
8fae156a-7db7-46d7-b816-1b6b9ff1811a,https://admissions.duke.edu/counselors/,"<h2 class=""eyebrow""></h2>","section[data-sr-id=""13""] > .eyebrow",Active,2024-10-07T16:46:42.142+00:00,"violation: Element does not have text that is visible to screen readers | violation: aria-label attribute does not exist or is empty | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute"
e3381eff-b416-434e-8ee8-98de7184d68f,https://admissions.duke.edu/,"<h2 class=""eyebrow""></h2>","section[data-sr-id=""7""] > .eyebrow",Active,2024-10-07T16:46:42.12+00:00,"violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element does not have text that is visible to screen readers | violation: Element has no title attribute | violation: aria-label attribute does not exist or is empty"
6eea1ae4-4687-4bd6-bc09-ebd7773fa384,https://admissions.duke.edu/counselors/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.mobile-trigger,Active,2024-10-07T16:46:42.114+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
286d49e1-913d-4077-add2-45768e3c8e64,https://admissions.duke.edu/visit/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.component-sidebar-link-list > .mobile-trigger,Active,2024-10-07T16:46:42.643+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
8993870c-681e-4e4c-8fde-c1928c343ed5,https://admissions.duke.edu/resources-tools/,<h3></h3>,.cfg-card.bg-white:nth-child(2) > h3,Equalified,2024-10-07T16:46:42.653+00:00,"violation: Element does not have text that is visible to screen readers | violation: Element has no title attribute | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: aria-label attribute does not exist or is empty"
924ac02f-3ad1-4100-a31e-dee72b9f15ea,https://admissions.duke.edu/financial-support/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>","section[data-sr-id=""12""] > .mobile-trigger",Active,2024-10-07T16:46:42.527+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
3f46b9f7-96a4-44ce-98c7-457a44673ec0,https://admissions.duke.edu/apply/,"<button class=""mobile-trigger"" aria-selected=""false"">
  Open
</button>",.mobile-trigger,Active,2024-10-07T16:46:42.29+00:00,violation: Aria Allowed Attr Rule: Ensure an element's role supports its ARIA attributes. Elements must only use supported ARIA attributes. More information: https://dequeuniversity.com/rules/axe/4.10/aria-allowed-attr?application=axe-puppeteer
5d4d5ff2-dfb2-4405-bff1-3d4d7c282fb7,https://admissions.duke.edu/resources/,"<h2 class=""eyebrow""></h2>","section[data-sr-id=""0""] > .eyebrow",Active,2025-10-14T16:16:35.483083+00:00,"violation: Element does not have text that is visible to screen readers | violation: aria-label attribute does not exist or is empty | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute"
c458dc97-4809-48e9-935a-8e7483255e44,https://admissions.duke.edu/resources/,<h3></h3>,.cfg-card.bg-grey:nth-child(1) > h3,Active,2025-10-14T16:16:35.499798+00:00,"violation: Element does not have text that is visible to screen readers | violation: aria-label attribute does not exist or is empty | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute"
62f56d88-d72f-474b-abfe-cd2225c5daa9,https://admissions.duke.edu/resources/,<select>,select,Active,2025-10-14T16:16:35.524323+00:00,"violation: aria-label attribute does not exist or is empty | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute | violation: Select Name Rule: Ensure select element has an accessible name. Select element must have an accessible name. More information: https://dequeuniversity.com/rules/axe/4.10/select-name?application=axe-puppeteer | violation: Element does not have an implicit (wrapped) <label> | violation: Element does not have an explicit <label> | violation: ""Element's default semantics were not overridden with role=""""none"""" or role=""""presentation"""""""
2bcd38c0-e879-4574-899e-f2b043a4e8d8,https://admissions.duke.edu/community/,"<div class=""slide-image"" role=""img"" aria-label="""" style=""background-image: url('https://admissions.duke.edu/wp-content/uploads/2019/07/1.jpg');""></div>",".slick-current.slick-active[data-slick-index=""0""] > div > .cwm-slide[data-lat=""36.00549319999999""][data-lng=""-78.91476060000002""] > .slide-image[aria-label=""""][role=""img""]",Active,2024-10-07T16:46:43.2+00:00,"violation: ""Role Img Alt Rule: Ensure [role=""""img""""] elements have alternative text. [role=""""img""""] elements must have an alternative text. More information: https://dequeuniversity.com/rules/axe/4.10/role-img-alt?application=axe-puppeteer"" | violation: aria-label attribute does not exist or is empty | violation: ""aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty"" | violation: Element has no title attribute | violation: ""Role Img Alt Rule: Ensure [role=""""img""""] elements have alternate text. [role=""""img""""] elements must have an alternative text. More information: https://dequeuniversity.com/rules/axe/4.10/role-img-alt?application=axe-puppeteer"""